filename,actor_ID,actor_gender,emotion,scenario_ID,version
M09SU5V2,M09,Male,Surprise,5,2
M10A0V1,M10,Male,Angry,0,1
M10A0V2,M10,Male,Angry,0,2
M10A0V3,M10,Male,Angry,0,3
M10A1V1,M10,Male,Angry,1,1
M10A1V2,M10,Male,Angry,1,2
M10A2V1,M10,Male,Angry,2,1
M10A3V1,M10,Male,Angry,3,1
M10A4V1,M10,Male,Angry,4,1
M10A5V1,M10,Male,Angry,5,1
M10D0V1,M10,Male,Disgust,0,1
M10D0V2,M10,Male,Disgust,0,2
M10D1V1,M10,Male,Disgust,1,1
M10D2V1,M10,Male,Disgust,2,1
M10D2V2,M10,Male,Disgust,2,2
M10D3V1,M10,Male,Disgust,3,1
M10D4V1,M10,Male,Disgust,4,1
M10D4V2,M10,Male,Disgust,4,2
M10D5V1,M10,Male,Disgust,5,1
M10F0V1,M10,Male,Fearful,0,1
M10F0V2,M10,Male,Fearful,0,2
M10F1V1,M10,Male,Fearful,1,1
M10F1V2,M10,Male,Fearful,1,2
M10F1V3,M10,Male,Fearful,1,3
M10F2V1,M10,Male,Fearful,2,1
M10F2V2,M10,Male,Fearful,2,2
M10F2V3,M10,Male,Fearful,2,3
M10F3V1,M10,Male,Fearful,3,1
M10F4V1,M10,Male,Fearful,4,1
M10F4V2,M10,Male,Fearful,4,2
M10F4V3,M10,Male,Fearful,4,3
M10F4V4,M10,Male,Fearful,4,4
M10F4V5,M10,Male,Fearful,4,5
M10F5V1,M10,Male,Fearful,5,1
M10H0V1,M10,Male,Happy,0,1
M10H0V2,M10,Male,Happy,0,2
M10H1V1,M10,Male,Happy,1,1
M10H2V1,M10,Male,Happy,2,1
M10H3V1,M10,Male,Happy,3,1
M10H4V1,M10,Male,Happy,4,1
M10H5V1,M10,Male,Happy,5,1
M10N1V1,M10,Male,Neutral,1,1
M10N2V1,M10,Male,Neutral,2,1
M10N3V1,M10,Male,Neutral,3,1
M10N4V1,M10,Male,Neutral,4,1
M10N5V1,M10,Male,Neutral,5,1
M10SA0V1,M10,Male,Sad,0,1
M10SA0V2,M10,Male,Sad,0,2
M10SA1V1,M10,Male,Sad,1,1
M10SA1V2,M10,Male,Sad,1,2
M10SA1V3,M10,Male,Sad,1,3
M10SA2V1,M10,Male,Sad,2,1
M10SA3V1,M10,Male,Sad,3,1
M10SA3V2,M10,Male,Sad,3,2
M10SA4V1,M10,Male,Sad,4,1
M10SA4V2,M10,Male,Sad,4,2
M10SA5V1,M10,Male,Sad,5,1
M10SA5V2,M10,Male,Sad,5,2
M10SU0V1,M10,Male,Surprise,0,1
M10SU1V1,M10,Male,Surprise,1,1
M10SU1V2,M10,Male,Surprise,1,2
M10SU1V3,M10,Male,Surprise,1,3
M10SU2V1,M10,Male,Surprise,2,1
M10SU2V2,M10,Male,Surprise,2,2
M10SU2V3,M10,Male,Surprise,2,3
M10SU3V1,M10,Male,Surprise,3,1
M10SU3V2,M10,Male,Surprise,3,2
M10SU3V3,M10,Male,Surprise,3,3
M10SU4V1,M10,Male,Surprise,4,1
M10SU4V2,M10,Male,Surprise,4,2
M10SU4V3,M10,Male,Surprise,4,3
M10SU5V1,M10,Male,Surprise,5,1
M10SU5V2,M10,Male,Surprise,5,2
M11A0V1,M11,Male,Angry,0,1
M11A1V1,M11,Male,Angry,1,1
M11A2V1,M11,Male,Angry,2,1
M11A3V1,M11,Male,Angry,3,1
M11A4V1,M11,Male,Angry,4,1
M11A5V1,M11,Male,Angry,5,1
M11D0V1,M11,Male,Disgust,0,1
M11D0V2,M11,Male,Disgust,0,2
M11D1V1,M11,Male,Disgust,1,1
M11D2V1,M11,Male,Disgust,2,1
M11D2V2,M11,Male,Disgust,2,2
M11D3V1,M11,Male,Disgust,3,1
M11D4V1,M11,Male,Disgust,4,1
M11D5V1,M11,Male,Disgust,5,1
M11F0V1,M11,Male,Fearful,0,1
M11F0V2,M11,Male,Fearful,0,2
M11F0V3,M11,Male,Fearful,0,3
M11F1V1,M11,Male,Fearful,1,1
M11F1V2,M11,Male,Fearful,1,2
M11F1V3,M11,Male,Fearful,1,3
M11F2V1,M11,Male,Fearful,2,1
M11F3V1,M11,Male,Fearful,3,1
M11F4V1,M11,Male,Fearful,4,1
M11F4V2,M11,Male,Fearful,4,2
M11F5V1,M11,Male,Fearful,5,1
M11H0V1,M11,Male,Happy,0,1
M11H0V2,M11,Male,Happy,0,2
M11H1V1,M11,Male,Happy,1,1
M11H1V2,M11,Male,Happy,1,2
M11H2V1,M11,Male,Happy,2,1
M11H3V1,M11,Male,Happy,3,1
M11H4V1,M11,Male,Happy,4,1
M11H5V1,M11,Male,Happy,5,1
M11N1V1,M11,Male,Neutral,1,1
M11N2V1,M11,Male,Neutral,2,1
M11N2V2,M11,Male,Neutral,2,2
M11N3V1,M11,Male,Neutral,3,1
M11N4V1,M11,Male,Neutral,4,1
M11N5V1,M11,Male,Neutral,5,1
M11SA0V1,M11,Male,Sad,0,1
M11SA1V1,M11,Male,Sad,1,1
M11SA2V1,M11,Male,Sad,2,1
M11SA3V1,M11,Male,Sad,3,1
M11SA3V2,M11,Male,Sad,3,2
M11SA4V1,M11,Male,Sad,4,1
M11SA5V1,M11,Male,Sad,5,1
M11SU0V1,M11,Male,Surprise,0,1
M11SU1V1,M11,Male,Surprise,1,1
M11SU2V1,M11,Male,Surprise,2,1
M11SU3V1,M11,Male,Surprise,3,1
M11SU4V1,M11,Male,Surprise,4,1
M11SU5V1,M11,Male,Surprise,5,1
